"DocCode","TypeCode","DocName","Category","Bytes","RptHash"
"ACT10001","ACT1","Account Index (System)","P","",""
"ACT20001","ACT2","BP Index (System)","P","",""
"ADM10001","ADM1","Current Configuration Report (System)","C","267264","EB0D776F136D1BF2C1C540722FE46114"
"ADM20001","ADM2","Configuration Comparison Report (System)","C","610304","23EF2732EC7980EA9A88E8ACCAF21C18"
"ADM30001","ADM3","Saved Configuration Report (System)","C","286208","DE0142F89526789A9E6B5B746F4394D8"
"ADV10001","ADV1","Advances on Corp. Tax on Turnover Report (System)","P","",""
"AGE10001","AGE1","Business Partner Ageing (Summary) (System)","P","",""
"AGE10002","AGE1","Business Partner Ageing (Summary) - CR (GB) (System)","C","76288","AD4F3833280E3465D3CCB030A69FD311"
"AGE10003","AGE1","BP Ageing - Horizontal Layout (Summary) (System)","P","",""
"AGE10004","AGE1","Business Partner Ageing With Chart(Summary) - CR(GB) (System)","C","115712","A774A767CAB54A056A6E30FE67CB0BE2"
"AGE20001","AGE2","Business Partner Ageing (Details) (System)","P","",""
"AGE20002","AGE2","Business Partner Ageing (Details) - CR (GB) (System)","C","84992","35CA070A1CE1192CBD899F49BF1A1295"
"AGE20003","AGE2","BP Ageing - Horizontal Layout (Details) (System)","P","",""
"AGE20005","AGE2","BP Ageing - Consolidated Horizontal Layout (Details) (System)","P","",""
"AGE20007","AGE2","BP Ageing - Consolidated Horizontal Layout (Summary) (System)","P","",""
"AGE30001","AGE3","Collection Report (System)","P","",""
"AGE30002","AGE3","Collection Report - CR (GB) (System)","C","84992","9D43F5BCC931696A2B918DED332782B4"
"AGE40001","AGE4","APA Card Liabilities Ageing - Summary (System)","P","",""
"AGE40002","AGE4","Ageing Summary (by Employee) - CR (GB) (System)","C","77824","6E7C3C8B41204335717CD43EEE39B9D1"
"AGE50001","AGE5","APA Card Liabilities Ageing - Details (System)","P","",""
"AGE50002","AGE5","Ageing Details (by Employee) - CR (GB) (System)","C","77824","4AD6DDB234B3424076D9A5577CC46B9A"
"AGE60001","AGE6","APA Collection Report (System)","P","",""
"AGE60002","AGE6","Collection Report (by Employee)  - CR (GB) (System)","C","72192","CA82A5A0607456749C5AEEA30CF95BCF"
"BAL10001","BAL1","Balance Sheet (System)","P","",""
"BAL10002","BAL1","Balance Sheet - CR (GB) (System)","C","128000","E7830FFBF971B2FF644CCEB936B57A76"
"BAL10003","BAL1","Balance Sheet (System)","P","",""
"BAL10004","BAL1","Balance Sheet (CR) (System)","C","89088","64F8385F191970C794216FC5EA0631EB"
"BAL20001","BAL2","Vertical Balance Sheet Comparison (System)","P","",""
"BAL30001","BAL3","Periodic Balance Sheet (System)","P","",""
"BAL30002","BAL3","Periodic Balance Sheet - CR (GB) (System)","C","73728","50F80F5ECBE2AECDF2BAEFBD50AABCF5"
"BAL40001","BAL4","Vertical Balance Sheet (System)","P","",""
"BAL40002","BAL4","Vertical Balance Sheet - CR (GB) (System)","C","68608","7213719CC9F4E7487EB06BE201FE790B"
"BAL40003","BAL4","Balance Sheet (CR) (System)","C","89088","8C5ADE0E79CD4A9A46A442CEBE5E7341"
"BAL50001","BAL5","Balance Sheet Comparison (System)","P","",""
"BGT00001","BGT0","Budget (System)","P","",""
"BGT10001","BGT1","Monthly Budget Report (System)","P","",""
"BGT20001","BGT2","Annual Budget Report (System)","P","",""
"BGT30001","BGT3","Budget Report - Graph (System)","P","",""
"BGT40001","BGT4","Budget Balance Sheet (System)","P","",""
"BGT50001","BGT5","Profit & Loss Statement Budget Report (System)","P","",""
"BGT60001","BGT6","Budget Trial Balance (System)","P","",""
"BGT70001","BGT7","Periodic Budget Balance Sheet (System)","P","",""
"BGT80001","BGT8","Periodic Profit & Loss Statement Budget Report (System)","P","",""
"BGT90001","BGT9","Periodic Budget Trial Balance (System)","P","",""
"BIN10001","BIN1","Bin Location List - CR (System)","C","72704","0B2014CA4C502732F9048E737312C865"
"BIN20001","BIN2","Bin Location Content List - CR (System)","C","77312","7A83579A94DF4AC6174B565A06714C70"
"BMU10001","BMU1","BOM Update Report (System)","P","",""
"BNK00001","BNK0","Bank Statement Report (System)","P","",""
"BOE10001","BOE1","AP Generation BoE  : Prenumbered BoE (System)","P","",""
"BOE20001","BOE2","AP Generation Bill of Exchange: Pre-numbered BoE (System)","P","",""
"BOE20003","BOE2","Bill of Exchange_Receivables (System)","P","",""
"BOE30001","BOE3","Bill of Exchange Status Details (System)","P","",""
"BOE40001","BOE4","Bill of Exchange Deposited Details (System)","P","",""
"BOT10001","BOT1","Bill of Exchange Transaction (System)","P","",""
"BOT20001","BOT2","BoE Managment - Sent Status (System)","P","",""
"BOT30001","BOT3","BoE Management - Generated Status (System)","P","",""
"BOT40001","BOT4","BoE Management - Deposited Status (System)","P","",""
"BOT50001","BOT5","BoE Managment - Paid Status (System)","P","",""
"BOT60001","BOT6","BoE Management - Failed Status (System)","P","",""
"BOT70001","BOT7","BoE Management - Cancelled Status (System)","P","",""
"BOT80001","BOT8","BoE Management - All Statuses (System)","P","",""
"BOT90001","BOT9","Bill of Exchange Mgt - Closed Status (System)","P","",""
"BOX10001","BOX1","VAT Declaration Boxes (System)","P","",""
"BOX10002","BOX1","VAT Declaration Boxes - CR (GB) (System)","C","66048","89707FA359AB34207B6D614E331877C3"
"BPL10001","BPL1","Profit and Loss Statement (System)","P","",""
"BPL10002","BPL1","Profit and Loss Statement - CR (GB) (System)","C","31232","FC0761C16789249FE95F441C5BD6B31D"
"BPL10003","BPL1","Profit and Loss Statement (CR) (System)","C","82432","AD79824BA86A53A88A4B3BE8309C2F3F"
"BPL20001","BPL2","Profit and Loss Statement Comparison (System)","P","",""
"BPL30001","BPL3","Periodic Profit & Loss Statement (System)","P","",""
"BPL30002","BPL3","Periodic Profit and Loss Statement - CR (GB) (System)","C","73216","D775B7FC46A19C1A743005E71E3D4538"
"BPL40001","BPL4","Profit and Loss Statement (System)","P","",""
"BRDR0001","BRDR","Backorder Report (System)","P","",""
"BRDR0003","BRDR","Backorder Report  (EhP) (System)","P","",""
"BTN10001","BTN1","Batch Numbers (System)","P","",""
"BTN20001","BTN2","Batch Number Transactions (System)","P","",""
"BTN30001","BTN3","Batch Report (System)","P","",""
"CBL10001","CBL1","Trial Balance (System)","P","",""
"CBL10002","CBL1","Trial Balance - CR (GB) (System)","C","67584","EE04459232A7CD47E030070D7CD85F83"
"CBL20001","CBL2","Expanded Trial Balance (System)","P","",""
"CBL20002","CBL2","Expanded Trial Balance Sheet - CR (GB) (System)","C","73728","0FC9BADF8FEF2A199CEC073157834699"
"CBL30001","CBL3","Trial Balance Comparison (System)","P","",""
"CBL40001","CBL4","Periodic Trial Balance (System)","P","",""
"CBL40002","CBL4","Periodic Trial Balance Sheet - CR (GB) (System)","C","72192","0AA5B926A0C83F9AAD291142E4CFCC64"
"CBL50001","CBL5","Detailed Trial Balance (System)","P","",""
"CFH10001","CFH1","Cash Flow Report (System)","P","",""
"CFH10002","CFH1","Statement Of Cash Flows (CR) (System)","C","69120","FABDF518DB8D821F056335A7403BDDE6"
"CFT10001","CFT1","Cash Flow Reference Report (System)","P","",""
"CHH10001","CHH1","Cheque Register (System)","P","",""
"CHH10003","CHH1","Cheque Register (EhP) (System)","P","",""
"CHO10001","CHO1","Cheques for Payment (System)","P","",""
"CHO10002","CHO1","Cheques for Payment - CR (GB) (System)","C","61952","012B7B2295AC38F77AE08D583D7FBC5F"
"CHO10003","CHO1","UK_Cheque (System)","P","",""
"CHO10005","CHO1","UK Box Amount Cheque (System)","P","",""
"CHO20001","CHO2","Voiding Cheques (System)","P","",""
"CHR10001","CHR1","Cash Report (System)","P","",""
"CLG10001","CLG1","Contact Overview (System)","P","",""
"CLG20001","CLG2","Activity Details - Meeting, Phone Call, Other (System)","P","",""
"CLG30001","CLG3","Activity Details - Task (System)","P","",""
"CLG40001","CLG4","Activity Details - Note (System)","P","",""
"CLN10001","CLN1","Calendar (Monthly) - CR (System)","C","276992","530756ED3C3ACA67D68D87113C4918F1"
"CLN20001","CLN2","Calendar (Weekly) - CR (System)","C","931328","4F5A85A27BB302B7B10D26D9F80DFF6C"
"CLN30001","CLN3","Calendar (Work Weekly) - CR (System)","C","931328","91388A952A8B64B91CC8DB584F09E347"
"CLN40001","CLN4","Calendar (Daily) - CR (System)","C","218624","3CD84363D6B918BAEEE946C63AD0460F"
"CLN50001","CLN5","Calendar (By Group) - CR (System)","C","1064448","0A81887C360192B0E3DAF2944C94C885"
"CPI30001","CPI3","AP Correction Invoice (Services) (System)","P","",""
"CPI40001","CPI4","AP Correction Invoice (Items) (System)","P","",""
"CPN10001","CPN1","Campaign - CR (System)","C","59392","57814161244A04DB301F60BBC8D3D76A"
"CPN20001","CPN2","Campaign List Report - CR (System)","C","67584","EE4ED5D2A7175B0CBA8D80A26E40A9C3"
"CPV30001","CPV3","AP Correction Invoice Reversal (Services) (System)","P","",""
"CPV40001","CPV4","AP Correction Invoice Reversal (Items) (System)","P","",""
"CRD10001","CRD1","BP Index (System)","P","",""
"CRD20001","CRD2","Inactive Customers (System)","P","",""
"CRD30001","CRD3","Last Prices (System)","P","",""
"CRD30003","CRD3","Last Prices  (EhP) (System)","P","",""
"CRH10001","CRH1","Credit Card Management (System)","P","",""
"CRH20001","CRH2","Postdated Credit Vouchers (System)","P","",""
"CRH20002","CRH2","Postdated Credit Vouchers - CR (GB) (System)","C","67584","E1B4D9E315F308988AB780EFD16654C2"
"CRTF0001","CRTF","Certificate Letter (System)","P","",""
"CRTF0002","CRTF","Certificate Letter - CR (GB) (System)","C","58368","65B1CCE926B0B8DCD5079443518475D0"
"CSE10001","CSE1","IRU Audit Trail Report (System)","P","",""
"CSI30001","CSI3","AR Correction Invoice (Service) (System)","P","",""
"CSI40001","CSI4","AR Correction Invoice (Items) (System)","P","",""
"CSV30001","CSV3","AR Cor. Inv. Reversal (Services) - CEE (System)","P","",""
"CSV40001","CSV4","AR Cor. Inv. Reversal (Items) - CEE (System)","P","",""
"CTR10001","CTR1","Service Contract (System)","P","",""
"CTR20001","CTR2","Service Contract - Customer (System)","P","",""
"CTR30001","CTR3","Service Contract - Item Group (System)","P","",""
"CTR40001","CTR4","Service Contract Report (System)","P","",""
"CTT10001","CTT1","Service Contract Template (System)","P","",""
"DAE10001","DAE1","Archiving Error Log 1 (System)","P","",""
"DAE20001","DAE2","Data Archiving Error Log 2 (System)","P","",""
"DAR00001","DAR0","Archiving Cluster Report (System) (System)","P","",""
"DAR10001","DAR1","Recommendation Report (System)","P","",""
"DEC10001","DEC1","Tax Report with Credit Notes (System)","P","",""
"DEC10002","DEC1","Tax Report with Credit Notes - CR (GB) (System)","C","69632","656CFFF02959DCB27B1685D548A1B0E9"
"DLN10001","DLN1","Delivery (System)","P","",""
"DLN10002","DLN1","AR Delivery Note (Service) - CR (GB) (System)","C","163840","1932D2635813E7AA59C4AF5D68017623"
"DLN10003","DLN1","Delivery (DIN) (System)","P","",""
"DLN20001","DLN2","Delivery (System)","P","",""
"DLN20002","DLN2","AR Delivery Note (Item) - CR (GB) (System)","C","225792","74ACF734CDBC95F4CA10C04F98733531"
"DLN20003","DLN2","Delivery Master Template (System)","P","",""
"DLN20004","DLN2","Packing List - CR (GB) (System)","C","146944","324EE163840F85293FC548E11E5DB722"
"DLN20005","DLN2","Delivery Including Batch/SN (System)","P","",""
"DLN20006","DLN2","1.Delivery_ใบส่งของ","C","98816","25E6114DEA7ED5519F02CE356C57002B"
"DLN20007","DLN2","Delivery (DIN) (System)","P","",""
"DLN20008","DLN2","2.Delivery_ใบส่งของ_(Batch&Serial)","C","110080","41459BC92A714EFF70BDB248439A0492"
"DLN30001","DLN3","Delivery (System)","P","",""
"DPI10001","DPI1","AR Down Payment (Service) (System)","P","",""
"DPI10002","DPI1","AR Down Payment (Service) - CR (GB) (System)","C","281600","88BE880C1AC959AF0F6C20CE8FAAAB42"
"DPI10003","DPI1","AR Down Payment (Service) (DIN) (System)","P","",""
"DPI20001","DPI2","AR Down Payment (Items) (System)","P","",""
"DPI20002","DPI2","AR Down Payment (Item) - CR (GB) (System)","C","295424","8942D4B99F889A653C9C782B718BC667"
"DPI20003","DPI2","AR Down Payment (Items) (DIN) (System)","P","",""
"DPI20004","DPI2","1.A/R Down Payment_ใบเสร็จรับเงินมัดจำ","C","103424","1441B5D344B4B55066EB9724E9F25C42"
"DPI20005","DPI2","2.A/R Down Payment/Tax Invoice_ใบเสร็จรับเงินมัดจำ/ใบกำกับภาษี","C","103424","463B9952ECF03CA310AADA74AE708823"
"DPI20006","DPI2","3.A/R Down Payment/Tax Invoice_ใบแจ้งหนี้เงินค่ามัดจำ/ใบกำกับภาษี","C","99840","E3290BB963303432A8378AFE3EA7B2E7"
"DPI30001","DPI3","AR Down Payment (Document Summary) (System)","P","",""
"DPO10001","DPO1","AP Down Payment (Service) (System)","P","",""
"DPO20001","DPO2","AP Down Payment (Items) (System)","P","",""
"DPO20002","DPO2","1.A/P Down Payment Invoice_ใบจ่ายเงินมัดจำ","C","102912","6B94176F7C5566BD47C490D61ADAEB24"
"DPO20003","DPO2","2.A/P Down Payment Invoice_ใบจ่ายเงินมัดจำ/ใบกำกับภาษี","C","102912","FFD14B237252410D846988F3FD91D1D0"
"DPO30001","DPO3","AP Down Payment (Document Summary) (System)","P","",""
"DPS10001","DPS1","Cheque Deposit (System)","P","",""
"DPS10002","DPS1","Cheque Deposit - CR (GB) (System)","C","70656","D617BD07FA7EB81F5C3650F568FE7D30"
"DPS20001","DPS2","Credit Deposit (System)","P","",""
"DPS30001","DPS3","Cash Deposit (System)","P","",""
"DPS40001","DPS4","Postdated Cheque Deposit (System)","P","",""
"DPS40002","DPS4","Postdated Cheque Deposit - CR (GB) (System)","C","65536","6AAAED4A671E5ACE866AEC6FA4E3C12B"
"DPS50001","DPS5","Bill of Exchange Deposit (System)","P","",""
"DUN00001","DUN0","Dunning Letter 01 (System)","P","",""
"DUN00002","DUN0","Dunning Letter 01 - CR (GB) (System)","C","131584","9D00D14525641AF862025B86EAD911BC"
"DUN10001","DUN1","Dunning Letter 02 (System)","P","",""
"DUN20001","DUN2","Dunning Letter 03_with Fee (System)","P","",""
"DUN20003","DUN2","Dunning Letter 03_with Interest (System)","P","",""
"DUN30001","DUN3","Dunning Letter 04 (System)","P","",""
"DUN40001","DUN4","Dunning Letter 05 (System)","P","",""
"DUN50001","DUN5","Dunning Letter 06 (System)","P","",""
"DUN60001","DUN6","Dunning Letter 07 (System)","P","",""
"DUN70001","DUN7","Dunning Letter 08 (System)","P","",""
"DUN80001","DUN8","Dunning Letter 09 (System)","P","",""
"DUN90001","DUN9","Dunning Letter 10 (System)","P","",""
"DUNA0001","DUNA","Dunning All (System)","P","",""
"DUS00001","DUS0","Dunning Wizard (System)","P","",""
"DUS10001","DUS1","Dunning History Report (System)","P","",""
"DUS20001","DUS2","Dunning Invoice Report (System)","P","",""
"DUS20002","DUS2","Dunning Invoice Report - CR (System)","C","59392","D8425C8E211A916BEDF6EC976990E0A2"
"EDG10001","EDG1","Discount Group Report - CR (System)","C","64000","A0900350A258952ADACD952464C226B5"
"EU010001","EU01","349 Report (System)","P","",""
"EULA0001","EULA","EULA Report (System)","P","",""
"GDP00001","GDP0","Personal Data Report (System)","C","67584","DE262926CB850DB0092ABBCEB2D8F661"
"GRP10001","GRP1","Graph Window (System)","P","",""
"HEM10001","HEM1","Employees Report (System)","P","",""
"HEM20001","HEM2","Employee List (System)","P","",""
"HEM30001","HEM3","Employee Absence Report (System)","P","",""
"HEM40001","HEM4","Employee Phone Book (System)","P","",""
"IAR10001","IAR1","Stock Audit Report - by Items (System)","P","",""
"IAR10002","IAR1","Stock Audit Report (by Items) - CR (GB) (System)","C","68608","CCD1BBFEB5EC15703A6801C24D0CE8E0"
"IAR10003","IAR1","Stock Audit Report - by Items (EhP) (System)","P","",""
"IAR20001","IAR2","Stock Audit Report - Accounts (System)","P","",""
"IAR20002","IAR2","Stock Audit Report (by Accounts) - CR (GB) (System)","C","67584","9F00687CD01EA580F48FC31A7E7E82BF"
"IAR20003","IAR2","Stock Audit Report - Accounts (EhP) (System)","P","",""
"IBT10001","IBT1","Batch Numbers (System)","P","",""
"IBT20001","IBT2","Batch Number Transactions (System)","P","",""
"IBT30001","IBT3","Batch Report (System)","P","",""
"IDN10001","IDN1","AR Debit Note (Service) (System)","P","",""
"IDN20001","IDN2","AR Debit Note (Items) (System)","P","",""
"IDN30001","IDN3","AR Debit Note (Document Summary) (System)","P","",""
"IEB10001","IEB1","AR Exempt Bill (System)","P","",""
"IEB20001","IEB2","AR Exempt Bill (Items) (System)","P","",""
"IEB30001","IEB3","AR Exempt Bill (Document Summary) (System)","P","",""
"IEX10001","IEX1","AR Invoice Exempt (Service) (System)","P","",""
"IEX20001","IEX2","AR Invoice Exempt (Items) (System)","P","",""
"IEX30001","IEX3","AR Invoice Exempt (Document Summary) (System)","P","",""
"IGE10001","IGE1","Goods Issue (System)","P","",""
"IGE10002","IGE1","1.Goods Issue_ใบเบิกสินค้า","C","79872","261C5AE2BFF1D41C09889A2723755849"
"IGE10003","IGE1","2.Goods Issue_ใบเบิกสินค้า_(Batch&Serial)","C","80384","2F10FBBA42193E28D932B4FDB89CCCD2"
"IGE20001","IGE2","Issue for Production (System)","P","",""
"IGE20002","IGE2","1.Issue for Production_ใบเบิกวัตถุดิบเพื่อการผลิต","C","86528","163404E9D0BCCD811B216B53FE08FC57"
"IGE20003","IGE2","2.Issue for Production_ใบเบิกวัตถุดิบเพื่อการผลิต_(Batch&Serial)","C","112640","560D6AAF1D84DC70EF4BE6B7F7D1F340"
"IGN10001","IGN1","Goods Receipt (System)","P","",""
"IGN10002","IGN1","1.Goods Receipt_ใบรับสินค้า","C","88576","99682468A57B1CEBA48662804EDF1710"
